repo,repo_name,task_id,title,task_link,task_path,session_count,token_event_count,input_tokens,cached_input_tokens,uncached_input_tokens,output_tokens,cached_output_tokens,uncached_output_tokens,reasoning_output_tokens,total_tokens,total_time
C:\Agent\CodexDashboard,CodexDashboard,Task-0001,TASK-0001: Codex token-velocity dashboard with a hotkey-first overlay,/c:/Agent/CodexDashboard/Tracking/Task-0001/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0001\TASK.md,11,1188,164236950,152874240,11362710,929362,0,929362,445013,165964234,690
C:\Agent\CodexDashboard,CodexDashboard,Task-0002,TASK-0002: CodexDashboard Stitch-aligned overlay redesign,/c:/Agent/CodexDashboard/Tracking/Task-0002/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0002\TASK.md,14,814,105090736,95715456,9375280,805895,0,805895,362390,106356935,490
C:\Agent\CodexDashboard,CodexDashboard,Task-0003,TASK-0003: Add a Total/Norm metric toggle for CodexDashboard chart analysis,/c:/Agent/CodexDashboard/Tracking/Task-0003/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0003\TASK.md,4,99,9268188,8573056,695132,218441,0,218441,67784,9486629,120
C:\Agent\CodexDashboard,CodexDashboard,Task-0004,"TASK-0004: Declarative Codex jobs registry, Windows reconciliation, and Jobs tab for CodexDashboard",/c:/Agent/CodexDashboard/Tracking/Task-0004/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0004\TASK.md,9,1171,155720387,145919104,9801283,961381,0,961381,458760,157196962,680
C:\Agent\CodexDashboard,CodexDashboard,Task-0005,TASK-0005: Build a Git-backed Go + Temporal jobs control plane for CodexDashboard,/c:/Agent/CodexDashboard/Tracking/Task-0005/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0005\TASK.md,11,905,108989496,101832960,7156536,697589,0,697589,317861,109833805,410
C:\Agent\CodexDashboard,CodexDashboard,Task-0006,TASK-0006: Capture human-facing orchestration incidents as durable evidence,/c:/Agent/CodexDashboard/Tracking/Task-0006/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0006\TASK.md,123,5674,676867209,611316352,65550857,5985398,0,5985398,2535428,693115605,3280
C:\Agent\CodexDashboard,CodexDashboard,Task-0007,TASK-0007: Bootstrap a task-owned home for Jarvis intervention analysis and conversation capture,/c:/Agent/CodexDashboard/Tracking/Task-0007/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0007\TASK.md,16,2505,300503017,279109248,21393769,2550404,0,2550404,1093889,306107356,2020
C:\Agent\CodexDashboard,CodexDashboard,Task-0008,TASK-0008: Build the backend task dispatch layer and durable execution-state contract,/c:/Agent/CodexDashboard/Tracking/Task-0008/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0008\TASK.md,4,1591,213740610,206478336,7262274,950198,0,950198,349780,215435823,580
C:\Agent\CodexDashboard,CodexDashboard,Task-0009,TASK-0009: Design and build the dashboard `Tasks` tab as the primary human surface for committed task dispatch and monitoring,/c:/Agent/CodexDashboard/Tracking/Task-0009/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0009\TASK.md,2,76,9375732,8698752,676980,99852,0,99852,49771,9492110,60
C:\Agent\CodexDashboard,CodexDashboard,Task-0011,TASK-0011: Design and build the dashboard `Review` tab as the canonical intake surface for incoming asks,/c:/Agent/CodexDashboard/Tracking/Task-0011/TASK.md,C:\Agent\CodexDashboard\Tracking\Task-0011\TASK.md,1,15,885622,801408,84214,18219,0,18219,1944,903841,20
c:\agent\codexdashboard,codexdashboard,Unattributed,Unattributed,,,91,94,1628700,495872,1132828,53678,0,53678,39413,1682378,190
C:\Agent\Crystallize,Crystallize,Task-0001,TASK-0001: Task 0001,/c:/Agent/Crystallize/Tracking/Task-0001/TASK.md,C:\Agent\Crystallize\Tracking\Task-0001\TASK.md,6,692,75759427,64062208,11697219,648547,0,648547,294273,77105500,670
C:\Agent\Crystallize,Crystallize,Task-0002,TASK-0002: Home-server ingest and processing MVP for uploaded recorder clips,/c:/Agent/Crystallize/Tracking/Task-0002/TASK.md,C:\Agent\Crystallize\Tracking\Task-0002\TASK.md,35,1725,190705609,174899200,15806409,1480958,0,1480958,706936,193856309,1010
